id,time,lng,lat,pos_x,pos_y,pos_z,std_x,std_y,std_z,max_x,max_y,max_z,temp
AV333,2022-01-14 10:00:28,-3.591348135,37.165178912,2048,16384,2048,0,0,0,0,0,359.168,13.695
AV333,2022-01-14 10:30:24,-3.59125658,37.165194171,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-14 11:00:38,-3.59125658,37.164995804,2048,16384,2048,0,0,0,0,0,359.168,13.076
AV333,2022-01-14 11:30:35,-3.59125658,37.165163653,2048,16384,2048,0,0,0,0,0,359.168,15.551
AV333,2022-01-14 12:00:43,-3.591973754,37.164827955,2048,16384,2048,0,0,0,0,0,359.168,18.026
AV333,2022-01-14 12:30:59,-3.591699092,37.164415961,2048,16384,2048,0,0,0,0,0,359.168,19.882
AV333,2022-01-14 13:00:55,-3.591515984,37.164705882,2048,16384,2048,0,0,0,0,0,359.168,21.119
AV333,2022-01-14 13:31:08,-3.59142443,37.165011063,2048,16384,2048,0,0,0,0,0,359.168,22.356
AV333,2022-01-14 14:01:09,-3.591317617,37.165011063,2048,16384,2048,0,0,0,359.168,0,359.168,22.975
AV333,2022-01-14 14:31:23,-3.59125658,37.164858473,2048,16384,2048,0,0,0,0,0,359.168,21.119
AV333,2022-01-14 15:01:37,-3.591241321,37.164873732,2048,16384,2048,0,0,223.984,0,0,359.168,19.263
AV333,2022-01-14 15:31:31,-3.591393912,37.165072099,2048,16384,2048,0,0,0,0,0,359.168,16.17
AV333,2022-01-14 16:01:34,-3.591470207,37.16505684,2048,16384,2048,0,0,0,0,0,359.168,14.314
AV333,2022-01-14 16:31:41,-3.591485466,37.165117876,2048,16384,2048,0,0,0,359.168,0,359.168,13.076
AV333,2022-01-14 17:01:44,-3.591439689,37.164995804,2048,16384,2048,0,0,0,0,0,359.168,12.458
AV333,2022-01-14 18:02:40,-3.591485466,37.164995804,2048,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-14 18:32:32,-3.591439689,37.165041581,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-14 19:02:09,-3.591485466,37.164995804,0,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-14 19:32:10,-3.591546502,37.165087358,0,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-14 20:02:15,-3.59157702,37.165117876,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-14 20:32:20,-3.591531243,37.165087358,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-14 21:02:34,-3.591149767,37.165133135,0,16384,2048,0,0,223.984,0,0,359.168,10.602
AV333,2022-01-14 21:32:41,-3.590691997,37.165148394,0,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-14 22:03:08,-3.59172961,37.165133135,0,16384,2048,0,0,223.984,0,0,359.168,10.602
AV333,2022-01-14 22:32:45,-3.591500725,37.165011063,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-14 23:02:48,-3.591561761,37.165026322,0,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-14 23:33:02,-3.591500725,37.165026322,0,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-15 00:03:02,-3.591485466,37.165087358,0,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-15 00:33:03,-3.591515984,37.16505684,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 01:03:10,-3.591454948,37.165255207,0,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-15 01:33:15,-3.591195544,37.165041581,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 02:03:21,-3.591638056,37.165087358,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 02:33:46,-3.591165026,37.165407797,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 02:33:46,-3.591165026,37.165407797,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 03:03:38,-3.591195544,37.165407797,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 03:03:38,-3.591195544,37.165407797,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 03:34:06,-3.591500725,37.165011063,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 04:03:40,-3.591531243,37.165011063,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 04:33:45,-3.591531243,37.165011063,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 05:03:50,-3.591531243,37.165026322,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 05:33:56,-3.591546502,37.165102617,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 06:04:08,-3.591515984,37.165072099,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 06:34:37,-3.591515984,37.165041581,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 07:04:17,-3.591515984,37.165072099,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 07:34:17,-3.591561761,37.165087358,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 08:04:28,-3.591561761,37.165087358,0,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-15 08:34:27,-3.591561761,37.165102617,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 09:34:37,-3.591485466,37.165011063,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 10:04:55,-3.591470207,37.165011063,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 10:34:48,-3.591531243,37.165087358,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 11:04:55,-3.591470207,37.165041581,2048,16384,2048,0,0,0,359.168,0,359.168,13.076
AV333,2022-01-15 11:35:07,-3.591378653,37.164995804,2048,16384,2048,0,0,0,0,0,359.168,16.17
AV333,2022-01-15 12:05:08,-3.591348135,37.165102617,2048,16384,2048,0,0,0,0,0,359.168,18.644
AV333,2022-01-15 12:35:16,-3.591454948,37.165011063,2048,16384,2048,0,0,0,0,0,359.168,20.5
AV333,2022-01-15 13:05:20,-3.591393912,37.164934768,2048,16384,2048,0,0,0,0,0,359.168,21.738
AV333,2022-01-15 13:35:38,-3.591348135,37.164965286,2048,16384,2048,0,0,0,0,0,359.168,22.356
AV333,2022-01-15 14:05:34,-3.591332876,37.165011063,2048,16384,2048,0,0,0,359.168,0,359.168,22.356
AV333,2022-01-15 14:35:41,-3.591531243,37.164797436,2048,16384,2048,0,0,0,0,0,359.168,22.975
AV333,2022-01-15 15:05:49,-3.590920882,37.16505684,2048,16384,2048,0,0,0,359.168,0,359.168,19.882
AV333,2022-01-15 15:35:53,-3.591470207,37.165026322,2048,16384,2048,0,0,0,0,0,359.168,16.17
AV333,2022-01-15 16:05:58,-3.591409171,37.165087358,2048,16384,2048,0,0,0,0,0,359.168,14.314
AV333,2022-01-15 16:36:03,-3.591363394,37.165087358,2048,16384,2048,0,0,223.984,0,0,359.168,13.076
AV333,2022-01-15 17:06:11,-3.591439689,37.165087358,2048,16384,2048,0,0,0,0,0,359.168,11.839
AV333,2022-01-15 17:36:17,-3.591485466,37.165041581,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 18:06:28,-3.591470207,37.165072099,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 18:36:55,-3.591454948,37.16505684,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 19:06:41,-3.591485466,37.16505684,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 19:36:45,-3.591546502,37.16505684,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 20:36:49,-3.591592279,37.165117876,2048,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-15 21:06:55,-3.591454948,37.165102617,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 21:37:01,-3.591348135,37.165178912,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 22:07:14,-3.591363394,37.165163653,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 22:37:13,-3.591302358,37.164965286,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 23:07:18,-3.591515984,37.165087358,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-15 23:37:33,-3.591531243,37.165255207,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 00:37:35,-3.591378653,37.165163653,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 01:07:39,-3.591271839,37.165072099,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 01:37:46,-3.591348135,37.165178912,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 02:07:53,-3.591409171,37.165194171,0,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-16 02:37:58,-3.59142443,37.165194171,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 02:37:58,-3.59142443,37.165194171,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 03:08:06,-3.591683833,37.165011063,0,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-16 03:08:06,-3.591683833,37.165011063,0,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-16 03:38:09,-3.591454948,37.165072099,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 04:08:21,-3.591409171,37.165072099,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 04:38:19,-3.591500725,37.165133135,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 05:08:25,-3.591439689,37.165133135,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 05:38:29,-3.591332876,37.165041581,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 06:08:35,-3.591241321,37.165102617,0,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-16 06:38:45,-3.591363394,37.165224689,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 07:08:43,-3.591363394,37.165087358,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 07:38:49,-3.591332876,37.165102617,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 08:08:54,-3.591363394,37.165163653,0,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-16 08:38:59,-3.591393912,37.165178912,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 09:09:05,-3.591439689,37.165194171,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 09:39:10,-3.591485466,37.16520943,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 10:09:50,-3.591470207,37.165026322,2048,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-16 10:39:24,-3.591515984,37.165072099,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 11:09:28,-3.591561761,37.165117876,2048,16384,2048,0,0,0,0,0,359.168,13.695
AV333,2022-01-16 11:39:33,-3.591363394,37.165026322,2048,16384,2048,0,0,0,0,0,359.168,16.17
AV333,2022-01-16 12:09:46,-3.591378653,37.165270466,2048,16384,2048,0,0,0,0,0,359.168,19.263
AV333,2022-01-16 12:39:57,-3.591653315,37.165255207,2048,16384,2048,0,0,0,0,0,359.168,21.119
AV333,2022-01-16 13:09:52,-3.591332876,37.165163653,2048,16384,2048,0,0,0,359.168,0,359.168,22.975
AV333,2022-01-16 13:39:59,-3.59157702,37.165102617,2048,16384,2048,0,0,0,0,0,359.168,23.594
AV333,2022-01-16 14:10:07,-3.591210803,37.164888991,2048,16384,2048,0,0,0,0,0,359.168,24.212
AV333,2022-01-16 14:40:14,-3.591210803,37.164888991,2048,16384,2048,0,0,0,0,0,359.168,24.212
AV333,2022-01-16 15:10:21,-3.591454948,37.165011063,2048,16384,2048,0,0,0,359.168,0,359.168,20.5
AV333,2022-01-16 15:40:26,-3.591302358,37.165148394,2048,16384,2048,0,0,0,359.168,0,359.168,17.407
AV333,2022-01-16 16:10:31,-3.591302358,37.165041581,2048,16384,2048,0,0,0,359.168,0,359.168,15.551
AV333,2022-01-16 16:40:37,-3.591073472,37.164980545,2048,16384,2048,0,0,0,359.168,0,359.168,14.314
AV333,2022-01-16 17:10:45,-3.591241321,37.165270466,2048,16384,2048,0,0,0,359.168,0,359.168,13.076
AV333,2022-01-16 17:40:49,-3.591775387,37.164858473,2048,16384,2048,0,0,0,0,0,359.168,11.839
AV333,2022-01-16 18:11:27,-3.591485466,37.165026322,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 18:41:04,-3.591515984,37.165041581,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 19:11:04,-3.591454948,37.164965286,2048,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-16 19:41:19,-3.591531243,37.165072099,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 20:11:16,-3.591668574,37.165148394,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 20:41:27,-3.59172961,37.165117876,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 21:11:37,-3.591714351,37.165148394,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 21:41:46,-3.591119249,37.165178912,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 22:11:54,-3.590997177,37.16520943,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 22:41:59,-3.591226062,37.165163653,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-16 23:11:57,-3.591332876,37.16505684,2048,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-16 23:42:11,-3.591470207,37.165041581,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-17 00:11:59,-3.591378653,37.165117876,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-17 00:42:31,-3.591485466,37.16505684,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-17 01:12:09,-3.591485466,37.16505684,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-17 01:42:15,-3.591515984,37.165087358,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-17 02:12:27,-3.591454948,37.16490425,2048,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-17 02:12:27,-3.591454948,37.16490425,2048,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-17 02:42:40,-3.591515984,37.164934768,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-17 02:42:40,-3.591515984,37.164934768,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-17 03:12:33,-3.591546502,37.165117876,0,16384,2048,0,0,223.984,0,0,359.168,10.602
AV333,2022-01-17 03:42:49,-3.591470207,37.16505684,0,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-17 04:12:44,-3.591653315,37.165148394,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-17 04:42:49,-3.591592279,37.165178912,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-17 05:12:54,-3.591500725,37.165087358,0,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-17 05:43:00,-3.59142443,37.165011063,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-17 06:13:18,-3.59110399,37.165194171,0,16384,2048,0,0,223.984,359.168,0,359.168,10.602
AV333,2022-01-17 06:43:19,-3.590768292,37.165194171,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-17 07:13:18,-3.590875105,37.165087358,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-17 07:43:21,-3.590981918,37.164980545,0,16384,2048,0,0,223.984,0,0,359.168,10.602
AV333,2022-01-17 08:43:35,-3.590966659,37.164965286,0,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-17 09:13:44,-3.591119249,37.164995804,2048,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-17 09:43:49,-3.591287098,37.164995804,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-17 10:13:48,-3.591226062,37.16505684,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-17 10:43:57,-3.591271839,37.164980545,2048,16384,2048,0,0,223.984,0,0,359.168,11.22
AV333,2022-01-17 11:14:00,-3.591332876,37.164919509,2048,16384,2048,0,0,0,359.168,0,359.168,14.314
AV333,2022-01-17 11:44:06,-3.59125658,37.165026322,2048,16384,2048,0,0,0,0,0,359.168,17.407
AV333,2022-01-17 12:14:13,-3.591241321,37.165041581,2048,16384,2048,0,0,0,359.168,0,359.168,19.882
AV333,2022-01-17 12:44:25,-3.591119249,37.165011063,2048,16384,2048,0,0,0,0,0,359.168,21.738
AV333,2022-01-17 13:14:25,-3.590981918,37.164995804,2048,16384,2048,0,0,0,0,0,359.168,24.212
AV333,2022-01-17 14:45:07,-3.591119249,37.164965286,2048,16384,2048,0,0,0,0,0,359.168,25.45
AV333,2022-01-17 15:14:49,-3.591393912,37.165072099,2048,16384,2048,0,0,223.984,0,0,359.168,21.119
AV333,2022-01-17 15:44:55,-3.591363394,37.16505684,2048,16384,2048,0,0,0,0,0,359.168,18.026
AV333,2022-01-17 16:15:05,-3.591454948,37.165011063,2048,16384,2048,0,0,0,0,0,359.168,16.17
AV333,2022-01-17 16:45:10,-3.591515984,37.16505684,2048,16384,2048,0,0,0,359.168,0,359.168,14.314
AV333,2022-01-17 17:15:15,-3.591515984,37.165087358,2048,16384,2048,0,0,0,359.168,0,359.168,13.076
AV333,2022-01-17 17:45:53,-3.591485466,37.164980545,2048,16384,2048,0,0,0,0,0,359.168,11.839
AV333,2022-01-17 18:15:55,-3.591393912,37.16505684,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-17 18:45:35,-3.591470207,37.165011063,2048,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-17 19:15:45,-3.591363394,37.164675364,2048,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-17 19:45:43,-3.591638056,37.165117876,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-17 20:15:49,-3.59157702,37.165117876,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-17 20:45:55,-3.591668574,37.165117876,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-17 21:46:07,-3.591744869,37.164995804,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-17 22:16:37,-3.591668574,37.164995804,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-17 22:46:16,-3.591500725,37.165041581,2048,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-17 23:16:22,-3.591531243,37.16505684,2048,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-17 23:46:29,-3.591470207,37.165041581,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-18 00:16:34,-3.591531243,37.165041581,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-18 00:46:51,-3.591439689,37.164995804,2048,16384,2048,0,0,223.984,0,0,359.168,10.602
AV333,2022-01-18 01:16:45,-3.590981918,37.164812696,2048,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-18 01:46:57,-3.591638056,37.16490425,2048,16384,2048,0,0,0,359.168,0,359.168,10.602
AV333,2022-01-18 02:17:25,-3.591409171,37.165072099,2048,16384,2048,0,0,0,0,0,359.168,10.602
AV333,2022-01-18 02:17:25,-3.591409171,37.165072099,2048,16384,2048,0,0,0,0,0,359.168,10.602
